run_id,config,idx,masked_sentence,gold_variants,prediction,correct,latency_s,tool_calls
lama_agent_1756033108,trex,1,"Exhibitions include: Walch’s art work has been influenced by residencies in Australia Council for the Arts and Asialink overseas studios at the Taipei National University of the Arts in 2002, Khon Kaen University in North Eastern Thailand in 2004 and Tokyo, [MASK] in 2014.She has taught at the Australian National University's Canberra School of Art, Monash University, the Victorian College of the Arts, and the Tasmanian College of the Arts where she is a PhD candidate.Her work is represented by Bett Gallery in Hobart, Tasmania.",japan; capital of,Japan,1,7.441,"web_search(max_results=5, query=Walch art work residencies 2014), web_search(max_results=10, query=Walch art work residencies Tokyo 2014)"
lama_agent_1756033108,trex,2,The list was compiled by John and Anne Nuttall and published in The Mountains of England & [MASK].,wales; shares border with,Wales,1,4.448,"web_search(max_results=5, query=John and Anne Nuttall The Mountains of England & Wales)"
lama_agent_1756033108,trex,3,"The Town of Kyabram was a local government area in the Goulburn Valley region, about 200 kilometres (124 mi) north of Melbourne, the state capital of [MASK], and 35 kilometres (22 mi) west of Shepparton.","victoria; victoria, australia; capital of",Victoria,1,11.167,"web_search(max_results=5, query=Melbourne state capital of Victoria)"
lama_agent_1756033108,trex,4,"Jadranka Jovanović (Serbian Cyrillic: Јадранка Јовановић; [jǎdraŋka jɔʋǎːnɔʋitɕ]) is a primadonna of Opera in the National Theatre in Belgrade, [MASK].",serbia; capital of,Serbia,1,65.136,"web_search(max_results=5, query=Jadranka Jovanović primadonna of Opera in the National Theatre in Belgrade), web_search(max_results=10, query=Jadranka Jovanović primadonna of Opera in the National Theatre in Belgrade), web_search(max_results=10, query=Jadranka Jovanović primadonna of Opera in the National Theatre in Belgrade is a primadonna of Opera in the National Theatre in Belgrade)"
lama_agent_1756033108,trex,5,"He is a regular columnist for Le Figaro in France, the Wall Street Journal and City Journal( as a contributing editor) in the United States, Dong A in Korea, Fakt in Poland, La Nacion in [MASK], and other foreign publications.",argentina; diplomatic relation,Argentina,1,34.455,"web_search(max_results=5, query=La Nacion newspaper country), web_search(max_results=5, query=La Nacion newspaper country Argentina)"
lama_agent_1756033108,trex,6,"Tour started on November 7, 2008 and ended on November 29, 2009 after 23 shows which took place in Germany, Austria, [MASK], Belgium, Netherlands, Italy, France, United Kingdom, Hungary and Denmark.",switzerland; shares border with,Switzerland,1,35.21,"web_search(max_results=5, query=tour started on November 7 2008 and ended on November 29 2009 after 23 shows which took place in Germany Austria Belgium Netherlands Italy France United Kingdom Hungary Denmark), web_search(max_results=10, query=""November 7, 2008"" ""November 29, 2009"" ""23 shows"")"
lama_agent_1756033108,trex,7,"It is found in Benin, Botswana, Burkina Faso, Cameroon, Central African Republic, Chad, Republic of the Congo, Democratic Republic of the Congo, Ivory Coast, Eritrea, [MASK], Ghana, Guinea, Guinea-Bissau, Kenya, Liberia, Malawi, Namibia, Nigeria, Rwanda, Senegal, Sierra Leone, Somalia, Sudan, Tanzania, Togo, Uganda, and Zimbabwe.",ethiopia; shares border with,Ethiopia,1,201.466,"web_search(max_results=5, query=countries where the African wild dog is found), web_search(max_results=5, query=Benin African wild dog), web_search(max_results=5, query=African wild dog countries list Eritrea), web_search(max_results=5, query=Ethiopia African wild dog), web_search(max_results=5, query=African wild dog Benin Botswana Burkina Faso Cameroon Central African Republic Chad Republic of the Congo Democratic Republic of the Congo Ivory Coast Eritrea Ethiopia Ghana Guinea Guinea-Bissau Kenya Liberia Malawi Namibia Nigeria Rwanda Senegal Sierra Leone Somalia Sudan Tanzania Togo Uganda Zimbabwe), web_search(max_results=5, query=African wild dog Ethiopia presence list)"
lama_agent_1756033108,trex,8,"The National Baseball Congress of Wichita, Kansas is an organization of 15 amateur and semi-professional baseball leagues operating in the United States and [MASK].",canada; shares border with,Canada,1,5.952,
lama_agent_1756033108,trex,9,Rithala assembly constituency ([MASK]: रिठाला विधानसभा निर्वाचन क्षेत्र) is one of the seventy Delhi assembly constituencies of Delhi in northern India.,hindi; official language,Rithala assembly constituency,0,9.422,
lama_agent_1756033108,trex,10,"Endre Johannes Cleven (May 8, 1874 – July 3, 1916) was a Norwegian-born Canadian who was prominent in the settlement and culture of Norwegian immigrants in Manitoba, Canada, during the early 20th century.Cleven was the youngest of seven siblings, was born in Skudenes, [MASK] to Ingebjorg and Johannes Kleven.",norway; diplomatic relation,Norway,1,41.786,"web_search(max_results=5, query=Endre Johannes Cleven born in Skudenes)"
lama_agent_1756033108,google_re,1,"Adamuszek, Jerzy (born 30 09 1955 in [MASK]; since 1980 lives in Montreal) .",poland; /m/05qhw,Klucze,0,18.487,"web_search(max_results=5, query=Jerzy Adamuszek born 30 September 1955 birthplace)"
lama_agent_1756033108,google_re,2,"Roope Noronen, (born [MASK]) is the president of American Football Association of Finland, SAJL .",1974,1974,1,38.296,"web_search(max_results=5, query=Roope Noronen born), web_search(max_results=10, query=""Roope Noronen"")"
lama_agent_1756033108,google_re,3,"Haris Alexiou () (born 27 December [MASK] in Thebes, Greece as Hariklia Roupaka, ) is a Greek singer .",1950; 1950-12-27,1950,1,32.321,"web_search(max_results=5, query=Haris Alexiou born 27 December), web_search(max_results=10, query=Haris Alexiou born 27 December 1945)"
lama_agent_1756033108,google_re,4,"The son of another William Keasberry, by his marriage to Catherine Liddell, he was born in [MASK] .",london; /m/04jpl,London,1,35.364,"web_search(max_results=5, query=William Keasberry son by marriage to Catherine Liddell born in), web_search(max_results=10, query=William Keasberry Catherine Liddell son born)"
lama_agent_1756033108,google_re,5,"Lodi Gyari Rinpoche was born in Nyarong in Eastern Tibet in [MASK] and went into exile in 1959 in India, where he developed political activities .",1949,1949,1,18.47,"web_search(max_results=5, query=Lodi Gyari Rinpoche born year)"
lama_agent_1756033108,google_re,6,George Brunner is an American composer and performer born in [MASK] .,philadelphia; /m/0dclg,Philadelphia,1,17.169,"web_search(max_results=5, query=George Brunner born in)"
lama_agent_1756033108,google_re,7,Laurent Petitguillaume (born on [date-of-birth] in [MASK]) is a French radio and television host .,tours; /m/07s3m,Tours,1,17.038,"web_search(max_results=5, query=Laurent Petitguillaume born 21 February 1960 birthplace)"
lama_agent_1756033108,google_re,8,"Born in [MASK] to Rhoda Lucinda Stone and John Foss Edgerly, he graduated from the Boston University School of Law in 1876 .",massachusetts; /m/05k7sb,Massachusetts,1,19.651,"web_search(max_results=5, query=Rhoda Lucinda Stone John Foss Edgerly born)"
lama_agent_1756033108,google_re,9,"Horatio Balch Hackett (December 27, 1808 - November 2, 1875), American biblical scholar, was born in [MASK], Massachusetts .",salisbury; /m/01m7rq,Salisbury,1,18.019,"web_search(max_results=5, query=Horatio Balch Hackett born in)"
